// Generated by tools/build_definition_tables.py; edit the referenced modules.

// @include "language/LANGUAGE.abilities"
[enu default]
UTNT_TNT04CN_318 = "\cGBouncy, \cCno rebotó lo bastante rápido y fue atrapado\n\cCpor una calavera temblorosa en el bosque.";
UTNT_TNT04CN_319 = "\cGCutman, \cCdesapareció al investigar el asesinato\n\cCde Bouncy y otros cazarrecompensas.";
UTNT_TNT04CN_320 = "\cGDoomDude, \cCmurió en soledad luchando por mantener\n\cCNewDoom vivo... solo.";
UTNT_TNT04CN_321 = "\cGEnjay, \cCreserva para su nuevo hogar si sigue\n\cCponiéndonos los dientes largos con capturas de Aspects.";
UTNT_TNT04CN_322 = "\cGEriance, \cCdevorado por sus últimas creaciones monstruosas.";
UTNT_TNT04CN_323 = "\cGHirogen2, \cCdescuartizado por ser imparcial\n\cCuna vez de más.";
UTNT_TNT04CN_324 = "\cGKeksdose, \cCcegado y quemado por sus propias creaciones malignas.";
UTNT_TNT04CN_325 = "\cGPhobus, \cCmurió como moderador de ZDoom por\n\cCla espada de la facción expulsada de la comunidad.";
UTNT_TNT04CN_326 = "\cGRandy, \cCcayó en batalla en los campos de Azeroth,\n\cCque la luz lo acompañe.";
UTNT_TNT04CN_327 = "\cGScuba Steve, \cCemboscado por un grupo de fanáticos de la acción\n\cCque exigían secuelas.";
UTNT_TNT04CN_328 = "\cGSolarsnowfall, \cCacusado de brujería y condenado a morir por\n\cCrecrear fenómenos naturales con sus manos.";
UTNT_TNT04CN_329 = "\cGTheDarkArchon, \cC¡Muerto del susto por YureiodfuoidguosdfiuogiARGH!!!";
UTNT_TNT04CN_330 = "\cGVader, \cCdesapareció tras poner en sus mapas\n\cCmás detalle que Tormentor667.";
UTNT_TNT04CN_331 = "\cGGraf Zahl, \cCplaneaba dejar de trabajar en GZDoom,\n\cCnunca más se supo de él...";
UTNT_TNT04C_308 = "\cCAscensor al \cGnivel 2 \cCaccesible";
UTNT_TNT04C_309 = "\cG";
UTNT_TNT04C_310 = " \cCmás pendiente";
UTNT_TNT04C_311 = "\cCEste interruptor está roto";
UTNT_TNT04C_312 = "\cCAscensor al \cGnivel 3 \cCaccesible";
UTNT_TNT04C_313 = "\cG";
UTNT_TNT04C_314 = " \cCmás pendiente";
UTNT_TNT04C_315 = "\cCAscensor al \cGnivel 4 \cCaccesible";
UTNT_TNT04C_316 = "\cG";
UTNT_TNT04C_317 = " \cCmás pendiente";
UTNT_TNTLE_332 = "\cC¡Debes desactivar el campo de fuerza desde otro lugar!";
UTNT_TNTLE_333 = "\cC¡Esta puerta se abre desde otro lugar!";
UTNT_TNTLE_334 = "\cG¡Dios mío, es correo basura publicitario!";
UTNT_TNTLE_335 = "\cC¡Dispara al núcleo principal de energía para desactivar el campo de fuerza!";
UTNT_TNTLE_336 = "\cC¡Sieg Heil y buen botín, Adolf ha muerto!";
UTNT_TNTLE_337 = "\cC¡Núcleo de energía desconectado! El campo de fuerza debería estar desactivado.";
UTNT_TNTLE_338 = " monstruos restantes";
UTNT_TNTLE_339 = "\cCBien hecho, ¿pero crees que eso era todo?";
UTNT_TNTLE_340 = " monstruos restantes";
UTNT_TNTLE_341 = "\cCVale, por ahora puedes salir de esta arena...";
UTNT_TNTLE_342 = "\cC¡Esta puerta se abre desde otro lugar!";
UTNT_TNTLE_343 = "\cCEsta puerta solo se abre a distancia";
UTNT_TNTLE_344 = "\cG¡Dios mío, es la guarida de terror y muerte de DopeFish!";
UTNT_TNTLE_345 = "\cCEsta puerta lleva a un secreto. ¿Por qué ibas a poder abrirla simplemente usándola?";
UTNT_TNTLE_346 = "\cG...Juro que ya he visto este lugar...";
UTNT_TNTLE_347 = "\cC¡Esta puerta está rota!";
UTNT_TNTLE_348 = "\cC¡Esta puerta no se puede abrir!";
UTNT_TNTLE_349 = "\cGAlgo me dice que no debería tocar este interruptor...";
UTNT_TNTLE_350 = "\cG¡Bien, parece que he terminado aquí!";
UTNT_TNTLE_351 = "\cGEs una pared sólida. ¡Tocarla probablemente no servirá de nada!";
UTNT_TNTLE_352 = "\cCComienza: \cGPrimera \cCde seis batallas";
UTNT_TNTLE_353 = "\cCComienza: \cGSegunda \cCde seis batallas";
UTNT_TNTLE_354 = "\cCComienza: \cGTercera \cCde seis batallas";
UTNT_TNTLE_355 = "\cCComienza: \cGCuarta \cCde seis batallas";
UTNT_TNTLE_356 = "\cCComienza: \cGQuinta \cCde seis batallas";
UTNT_TNTLE_357 = "\cCComienza la \cGÚltima \cCbatalla";
UTNT_TNTLE_358 = "\cC¡Teletransportador accesible!";
UTNT_TNTLE_359 = "\cCObjetivo cumplido:\n\cGHas llegado al techo de la caverna";
UTNT_TNTLE_360 = "\cCObjetivo cumplido:\n\cGHas encontrado el corazón del núcleo del portal";
UTNT_UI_SCALE = "Mensajes y objetivos: escala";
UTNT_UI_SCALE_TIP = "Ajusta el espaciado y tamaño del texto de la interfaz. El texto conserva al menos la escala nativa de píxeles.";
UTNT_VOICE_019 = "\cR''¡Bien, vamos a buscar algo de carne!''";
UTNT_VOICE_020 = "\cR''¡Pero qué...!''";
UTNT_VOICE_021 = "\cR''...mmmmh, aquí huele a muerte y peligro...\n\cR  ¡Aunque podría ser mi loción de afeitar!''";
UTNT_VOICE_022 = "\cR''¡Oh, oh!''";
UTNT_VOICE_023 = "\cR''¡Je, je, je... eso ha sido demasiado fácil!''";
UTNT_VOICE_024 = "\cR''¡La próxima vez recordaré cerrar la boca!''";
UTNT_VOICE_025 = "\cR''El tiempo en Tei Tenga era mucho mejor...\n\cR  ¡Debería haberme quedado allí!''";
UTNT_VOICE_026 = "\cR''<casi un arch-vile>...¡tú mismo!''";
UTNT_VOICE_027 = "\cR''¡Los que van a morir te saludan!''";
UTNT_VOICE_028 = "\cR''¡¿Eso es lo mejor que tenéis?!''";
UTNT_VOICE_029 = "\cR''¡Oh, oh!''";
UTNT_VOICE_030 = "\cR''¡Enfréntate al Creador!''";
UTNT_VOICE_031 = "\cR''Me gustaba más la armería, con esa cálida sensación\n\cRde acero trabajado y torsos de demonios reventando.''";
UTNT_VOICE_032 = "\cR''Hay cosas más antiguas y repugnantes que los imps\n\cRen las profundidades del mundo.''";
UTNT_VOICE_033 = "\cR''Oh, sí, eso me da una sensación cálida y agradable.''";
UTNT_VOICE_034 = "\cR''¡Hora de encender la barbacoa!''";
UTNT_VOICE_035 = "\cR''Hmm... salid, salid, dondequiera que estéis...''";
UTNT_VOICE_036 = "\cR''¡Odio las arañas!''";
UTNT_VOICE_037 = "\cR''Ya no hay vuelta atrás... es hora de demostrar\n\cR¡de qué estoy hecho!''";
UTNT_VOICE_038 = "Puedo sentirlo...\nel poder maligno\nque yace tras este portal oscuro\n...la fuente del mal,\n\nque engendra cientos de demonios\nque cazan a la humanidad\nesta vez en nuestro hogar,\nla propia Tierra\n\nCasi puedo sentir\nla fría mano de la muerte rozándome";
UTNT_VOICE_039 = "y\n...buscando mi alma...\nSé que esta última misión \nme costará la vida.\n\nEs mi destino,\n\nmi sino morir en esta guerra...\nla única oportunidad...\nde salvar a quienes amo... \npero ¿y si hay mucho más \nmás allá de lo que puedo sentir? ...";
UTNT_VOICE_040 = "\cR''¡Oh, sí, ahora sí estamos metidos de lleno, chicos!''";
UTNT_VOICE_041 = "\cR''¡Los tengo! ¡Hora de salir de este lugar olvidado de Dios!''";
UTNT_VOICE_042 = "\cR''¡Vaya... un déjà vu!''";
UTNT_VOICE_043 = "\cR''Bueno, no creo que él vaya a usarlo.''";
UTNT_VOICE_044 = "\cR''¡Dios mío... esto es el infierno!''";
UTNT_VOICE_045 = "\cR''¿Eso es todo?... ¡Mandad más!''";
UTNT_VOICE_046 = "\cR''Supongo que aquí es donde empieza de verdad... y aquí\n\cRes donde acaba... ¡ahora!''";
UTNT_VOICE_047 = "\cR''¡No me detendréis!''";
UTNT_VOICE_048 = "\cR''¡Ups!''";
UTNT_VOICE_049 = "\cR''Ahora sí que estoy en apuros... bueno, pues, ¡Sieg Heil!''";
UTNT_VOICE_050 = "\cR''Es una pared sólida. ¡No creo que empujarla sirva de nada!''";
UTNT_VOICE_051 = "\cR''¡Sí, nena, carga y prepara el arma!''";
UTNT_VOICE_052 = "\cR''Juro que ya he visto este lugar.''";
UTNT_VOICE_053 = "\cR''Tengo un mal presentimiento... lo que haya hecho\n\cResto era muy poderoso...''";
UTNT_VOICE_SPEAKER = "Tú";
UTNT_YES = "Sí";
WB_FLAMT = "El lanzallamas de %k hizo una barbacoa con %o.";
WB_MINIG = "La minigun de %k trituró a %o.";
WB_PYROC = "El pirocañón de %k incineró a %o.";

// Environmental presentation options
UTNT_ENV_TITLE = "Superficies y agua";
UTNT_ENV_WET = "Superficies mojadas por lluvia";
UTNT_ENV_WATER = "Atmósfera submarina";
UTNT_ENV_PRINTS = "Huellas de nieve y agua";
UTNT_ENV_MECHANISMS = "Polvo de mecanismos";

UTNT_OPT_GLOW = "Resplandor de proyectiles y explosiones";
UTNT_OPT_GLOW_STRENGTH = "Intensidad del resplandor";
UTNT_OPT_GLOW_SIZE = "Tamaño del resplandor";
UTNT_TIP_GLOW = "Halos suaves de color en los efectos de combate. Respeta la calidad y la distancia de los efectos.";
UTNT_GROUP_CONTROLS = "Controles y habilidades";
UTNT_GROUP_HUD = "HUD y notificaciones";
UTNT_GROUP_WORLD = "Mundo y efectos";
UTNT_GROUP_COMFORT = "Comodidad y movimiento";

// Remaster contributors and personal dedications.
UTNT_CREDITS_REMASTER_SUPPORT = "Control de calidad, mejoras, pruebas, depuración, apoyo y ayuda con la planificación del desarrollo";
UTNT_CREDITS_REMASTER_DIRECTOR = "Dirección del remaster, efectos especiales, shaders gráficos, gráficos mejorados, desarrollo principal";
UTNT_CREDITS_REMASTER_PARENTS_NAME = "Mis padres";
UTNT_CREDITS_REMASTER_PARENTS_TEXT = "Por aceptar que pasara tanto tiempo de mi juventud jugando en vez de hacer algo más provechoso.";
UTNT_CREDITS_REMASTER_MINA_NAME = "Mi hija Mina";
UTNT_CREDITS_REMASTER_MINA_TEXT = "Por completar mi vida y regalarme, desde que nació, los momentos más felices que puedo imaginar.";
UTNT_CREDITS_REMASTER_TAKE_II = "Base para nuevos efectos visuales y mejoras de su mod Take II";
UTNT_CREDITS_REMASTER_TOOLS = "Herramientas de producción";
UTNT_CREDITS_REMASTER_AI = "Algunos gráficos y parte del código se han creado con la ayuda de OpenAI y GPT-6 Astra.";

// @include "language/LANGUAGE.exploration"
[enu default]
UTNT_SECRET_FOUND = "SECRET FOUND";
UTNT_SECRET_COUNT = "%d / %d SECRETS";
UTNT_MAP_YOU = "YOU";
UTNT_MAP_BLUE = "BLUE LOCK";
UTNT_MAP_RED = "RED LOCK";
UTNT_MAP_YELLOW = "YELLOW LOCK";

// @include "language/LANGUAGE.fra"
// Complete UTNT text localization. See _docs/utnt/LOCALIZATION.md.
[fra fr]
HB_AFRIT = "%o a trouvé l'Afrit trop brûlant.";
HB_BATFAM = "Un familier chauve-souris a griffé %o.";
HB_BELPH = "La dernière chose que %o a vue était les abdos du Belphegor.";
HB_BRUISER = "Un démon Bruiser a incinéré %o.";
HB_CACOL = "%o a admiré les dents du Cacolantern.";
HB_DARKI = "Un imp sombre a touché %o.";
HB_DEVIL = "Un diable a écorché %o.";
HB_ENCACO = "Un Cacodemon amélioré a fauché %o.";
HB_HELLW = "Un guerrier infernal a déchiqueté %o.";
HB_HERESY = "Le seigneur de l'hérésie a anéanti %o.";
HB_HFURY = "La Fureur de l'Enfer a déchiqueté %o.";
HB_INCAR = "La Mort Incarnée a battu %o à mort.";
HB_MECHD = "Un méca-démon a mâché puis recraché %o.";
HB_SATYR = "Un satyre a mis %o en pièces.";
HB_SHARV = "Un moissonneur d'âmes a lacéré %o.";
HB_SNAKI = "Un imp serpent a déchiqueté %o.";
HB_WARLI = "Un seigneur de guerre imp a battu %o à mort.";
MB_COIN = "Vous avez ramassé une pièce.";
MN_OPBLUR = "Flou de mouvement";
MN_OPDIST = "Distance d'affichage";
MN_OPFAR1 = "Loin";
MN_OPFAR2 = "Très loin";
MN_OPHEAT = "Effet de chaleur";
MN_OPLOCT = "Activer les localisateurs";
MN_OPNEAR = "Près";
MN_OPNONE = "Aucune";
MN_OPNORM = "Normale";
MN_OPUTNT = "Réglez ici les commandes, la météo et les nouveaux effets.";
OB_AFRIT = "Un Afrit a roussi %o.";
OB_BELPH = "Un Belphegor a incinéré %o.";
OB_BRUISER = "Un démon Bruiser a massacré %o.";
OB_CACOL = "%o n'a pas pu détacher son regard de l'œil.";
OB_CATH = "Un Catharsi a pulvérisé %o.";
OB_CHAZOM = "Un zombie fou à la tronçonneuse a découpé %o !";
OB_DARKI = "Un imp sombre a maudit %o.";
OB_DEVIL = "Un diable a grillé %o.";
OB_DOOMT = "Un soldat spatial mutant a tué %o.";
OB_DRAFAM = "Un familier dragon a cuit %o.";
OB_ENCACO = "Le Cacodemon amélioré a fait de %o son casse-croûte.";
OB_HADES = "Une sphère d'Hadès a pulvérisé %o.";
OB_HECT = "Un Hectebus a incinéré %o.";
OB_HELLG = "Un garde infernal a grillé %o.";
OB_HELLW = "La boule de feu du guerrier infernal a atteint %o.";
OB_HERESY = "Le seigneur de l'hérésie a anéanti %o.";
OB_HFURY = "%o a subi le courroux de la Fureur de l'Enfer.";
OB_INCAR = "Le regard brûlant de la Mort Incarnée a tué %o.";
OB_KNIGHT = "Un Cauchemar a tourmenté %o.";
OB_MAJOR = "Le major à la mitrailleuse a criblé %o.";
OB_MARIB = "Un marine berserker a roué %o de coups.";
OB_MARIC = "Un marine à la mitrailleuse a criblé %o de balles.";
OB_MARIF = "Un marine au BFG a pulvérisé %o.";
OB_MARIG = "Un marine au canon électrique a transpercé %o.";
OB_MARIL = "%o a senti l'énergie d'un marine au fusil à plasma.";
OB_MARIM = "Un marine à mains nues a roué %o de coups.";
OB_MARIP = "Un marine au pistolet a abattu %o.";
OB_MARIR = "%o a chevauché la roquette d'un marine.";
OB_MARIS = " Un marine au fusil à pompe a criblé %o de plombs.";
OB_MARIT = "Un marine au super fusil à pompe a déchiqueté %o.";
OB_MARIW = "Un marine à la tronçonneuse a découpé %o.";
OB_NDRONE = "La partie est finie pour %o.";
OB_NQUEN = "%o a rencontré la reine du monde souterrain.";
OB_PHYTE = "Un Arachnophyte a criblé %o.";
OB_PLAELE = "Un élémentaire de plasma a grillé %o.";
OB_PLAZOM = "Un zombie au plasma a brûlé %o.";
OB_RAILA = "Un Arachnotron a transpercé %o avec son canon électrique.";
OB_RAIZOM = "Un zombie au canon électrique a tué %o !";
OB_ROKZOM = "La roquette du zombie a réduit %o en bouillie.";
OB_SHADOW = "Une Ombre a assassiné %o.";
OB_SHARV = "%o n'a pas pu éviter l'attaque du moissonneur d'âmes.";
OB_SNAKI = "%o a goûté au venin de l'imp serpent.";
OB_SOURCE = "%o n'a pas franchi les gardiens de la Source.";
OB_SOURCE2 = "%o a affronté le Créateur.";
OB_SPIDR = "Une araignée géante est devenue le pire cauchemar de %o.";
OB_STONI = "Un imp de pierre a écrasé %o.";
OB_SUICB = "Un kamikaze dément a tué %o.";
OB_TERROR = "Un Terror a pulvérisé %o.";
OB_TSOUL = "L'Âme Torturée a tourmenté %o.";
OB_WARLI = "%o n'a pas échappé à la boule de feu du seigneur de guerre imp.";
OB_WOLFA = "%o a rencontré Adolf.";
OB_WOLFD = "Un chien a mordu %o.";
OB_WOLFG = "Un garde a tué %o.";
OB_WOLFN = "Un officier de la Gestapo a tué %o.";
OB_WOLFO = "Un officier nazi a tué %o.";
PK_FLAMT = "Vous avez le lance-flammes ! À vous le barbecue !";
PK_GASOC = "Vous avez ramassé un petit bidon d'essence.";
PK_GASOP = "Vous avez ramassé une réserve d'essence.";
PK_MINIG = "Vous avez la minigun !";
PK_PCORE = "Vous avez le cœur du noyau du portail.";
PK_PYROC = "Vous avez le prototype du pyrocanon !";
PK_SEED = "Vous avez ramassé une graine de vie d'un gardien.";
TUTNTENDMAP01 = "Générique";
TUTNTINTERMAP = "carte suivante";
TUTNTMAP01 = "L'abîme s'ouvre";
TUTNTMAP02 = "L'arsenal de la douleur";
TUTNTMAP03A = "Le sommet maudit";
TUTNTMAP03B = "Le cœur maléfique";
TUTNTMAP04A = "Dans les ténèbres";
TUTNTMAP04B = "Au-delà du portail obscur";
TUTNTMAP04C = "Le début et la fin (DC)";
TUTNTMAP04CN = "Le début et la fin";
TUTNTMAPLE = "La fureur du feu";
UTNT_AB_ACTIVE = "ACTIVE";
UTNT_AB_BULWARK = "BASTION";
UTNT_AB_CARD_BULWARK = "Subit 75% de dégâts en moins.\nDéplacements ralentis de 50%.";
UTNT_AB_CARD_CLOAK = "Invisible ; la cible est perdue.\nProjectiles et explosions\npeuvent encore vous blesser.";
UTNT_AB_CARD_EXCLUSIVE = "Une seule capacité active.";
UTNT_AB_CARD_LOCK = "Puis 3 s avant de changer.";
UTNT_AB_CARD_OVERDRIVE = "Cadence de tir à 150%.\nDéplacements ralentis de 20%.";
UTNT_AB_CARD_RAGE = "Dégâts des armes doublés.\nSubit 50% de dégâts en plus.";
UTNT_AB_CARD_REGEN = "Récupère 5 de santé par seconde.\nJusqu'au maximum normal.";
UTNT_AB_CARD_TIMING = "15 S ACTIVE / 5 MIN RECHARGE";
UTNT_AB_CARD_WEAK = "20% de mort instantanée.\nBoss : max. 10% de santé totale,\nau plus 1 critique/s.";
UTNT_AB_CLOAK = "CAMOUFLAGE";
UTNT_AB_DEFENSE = "Capacité de classe : défensive";
UTNT_AB_DEFENSE_TIP = "Active 15 secondes, puis 5 minutes de recharge. Marine : récupère 5 points de santé par seconde. Scout : invisible ; les ennemis perdent leur cible. Commando : subit 75% de dégâts ennemis en moins, déplacements ralentis de 50%. Offensive et défensive ne peuvent pas se cumuler.";
UTNT_AB_LOCKED = "VERROUILLÉE";
UTNT_AB_OFFENSE = "Capacité de classe : offensive";
UTNT_AB_OFFENSE_TIP = "Active 15 secondes, puis 5 minutes de recharge. Marine : dégâts doublés, subit 50% de dégâts ennemis en plus. Scout : 20% de chances de coup critique ; contre les boss, au plus 10% de leur santé maximale, une fois par seconde. Commando : cadence de tir à 150%, déplacements ralentis de 20%.";
UTNT_AB_OVERDRIVE = "SURCHARGE";
UTNT_AB_RAGE = "RAGE";
UTNT_AB_READY = "PRÊTE";
UTNT_AB_REGEN = "RÉGÉNÉRATION";
UTNT_AB_WEAK = "POINT FAIBLE";
UTNT_BOSS_1 = "Hectebus";
UTNT_BOSS_2 = "Démons Bruiser";
UTNT_BOSS_3 = "Gardiens du portail";
UTNT_BOSS_4 = "La reine";
UTNT_BOSS_5 = "La Source";
UTNT_BUILD_INFO = "Sources de développement (sans paquet compilé)";
UTNT_CHAPTER_1 = "Suite : L'arsenal de la douleur";
UTNT_CHAPTER_10 = "La fureur du feu - Épilogue";
UTNT_CHAPTER_2 = "Suite : Le sommet maudit";
UTNT_CHAPTER_3 = "Suite : Le cœur maléfique";
UTNT_CHAPTER_4 = "Suite : Le cœur maléfique";
UTNT_CHAPTER_5 = "Suite : Dans les ténèbres";
UTNT_CHAPTER_6 = "Suite : Au-delà du portail obscur";
UTNT_CHAPTER_7 = "Suite : Le début et la fin";
UTNT_CHAPTER_8 = "Torment & Torture - Épilogue";
UTNT_CHAPTER_9 = "Torment & Torture - Épilogue";
UTNT_CHAPTER_CONTINUE = "Utiliser / Entrée : continuer   Gauche : page précédente";
UTNT_CHAPTER_INTRO = "Dans les ténèbres";
UTNT_CHAPTER_INTRO_GUEST = "Entrée : lire   Gauche : retour   L'hôte contrôle l'intro";
UTNT_CHAPTER_INTRO_KEYS = "Entrée : lire / suite   Gauche : retour   Utiliser : passer l'intro";
UTNT_CHAPTER_NEXT = "Utiliser / Entrée : page suivante   Gauche : précédente";
UTNT_CHAPTER_REVEAL = "Utiliser / Entrée : texte   Gauche : page précédente";
UTNT_CHAPTER_WAIT = "En attente de l'hôte   Gauche : page précédente";
UTNT_CLASS_COMMANDO = "Forte puissance de feu. Déplacements plus lents.";
UTNT_CLASS_HEALTH = "%d SANTÉ";
UTNT_CLASS_HELP = "FLÈCHES : CHOISIR     ENTRÉE : SUITE     ÉCHAP : RETOUR";
UTNT_CLASS_MARINE = "Protection et puissance de feu équilibrées.";
UTNT_CLASS_MINIGUN = "MINIGUN";
UTNT_CLASS_PISTOL = "PISTOLET";
UTNT_CLASS_RANDOM = "CLASSE ALÉATOIRE";
UTNT_CLASS_SCOUT = "Rapide et agile. Moins de protection.";
UTNT_CLASS_SHOTGUN = "FUSIL À POMPE";
UTNT_CLASS_SPEED = "%d%% VITESSE";
UTNT_CLASS_TITLE = "CHOISISSEZ VOTRE CLASSE";
UTNT_COMMON_054 = "Torment And Torture";
UTNT_COMMON_055 = "\cGObjectifs :\n";
UTNT_COMMON_056 = "\cR''...bon sang, quelle machine infernale !''";
UTNT_COMMON_057 = "\cCCoop \cGPoint de contrôle \cCAtteint";
UTNT_COMMON_058 = "\cCObjectif accompli :\n\cGVous avez tué les gardiens du portail";
UTNT_CREDITS_CREATORS = "LES CRÉATEURS D'ORIGINE";
UTNT_CREDITS_END = "FIN";
UTNT_CREDITS_HOST = "L'hôte contrôle le générique";
UTNT_CREDITS_KEYS = "ENTRÉE / ESPACE  Suite     GAUCHE  Retour     FIN  Passer le générique";
UTNT_CREDITS_NEW_CHAPTER = "UN NOUVEAU CHAPITRE";
UTNT_CREDITS_ORIGINAL = "VERSION ORIGINALE";
UTNT_CREDITS_REMASTER = "REMASTER";
UTNT_CREDITS_TEXT_001 = "Générique";
UTNT_CREDITS_TEXT_002 = "Concept et création du projet";
UTNT_CREDITS_TEXT_003 = "Conception des niveaux, gameplay et direction créative";
UTNT_CREDITS_TEXT_004 = "Textures";
UTNT_CREDITS_TEXT_005 = "Doom, Doom 2 et Quake";
UTNT_CREDITS_TEXT_006 = "Heretic et Hexen";
UTNT_CREDITS_TEXT_007 = "Textures de Gothic Deathmatch I / II";
UTNT_CREDITS_TEXT_008 = "Pack de textures IKWALL";
UTNT_CREDITS_TEXT_009 = "Pack de textures OGROS";
UTNT_CREDITS_TEXT_010 = "Texture de base du ciel";
UTNT_CREDITS_TEXT_011 = "Textures de skybox en haute résolution";
UTNT_CREDITS_TEXT_012 = "Sprites et acteurs";
UTNT_CREDITS_TEXT_013 = "Sprites de marines et effets d'éclaboussures";
UTNT_CREDITS_TEXT_014 = "Lance-flammes et pyrocanon";
UTNT_CREDITS_TEXT_015 = "Sprites et code de la minigun";
UTNT_CREDITS_TEXT_016 = "Sprites du drone alien, de la reine alien et des gardiens de la Source";
UTNT_CREDITS_TEXT_017 = "Sprites d'araignées";
UTNT_CREDITS_TEXT_018 = "De nombreux nouveaux monstres";
UTNT_CREDITS_TEXT_019 = "Sprites de marines";
UTNT_CREDITS_TEXT_020 = "Effets";
UTNT_CREDITS_TEXT_021 = "Effets spéciaux du générateur de particules";
UTNT_CREDITS_TEXT_022 = "Torches améliorées, baril en feu et éclairage des acteurs";
UTNT_CREDITS_TEXT_023 = "Effets de sang et de gore";
UTNT_CREDITS_TEXT_024 = "Effets d'éclaboussures";
UTNT_CREDITS_TEXT_025 = "Graphismes";
UTNT_CREDITS_TEXT_026 = "SMALLFONT et divers graphismes";
UTNT_CREDITS_TEXT_027 = "BIGFONT dans le style de Quake";
UTNT_CREDITS_TEXT_028 = "Images fixes en jeu et divers graphismes";
UTNT_CREDITS_TEXT_029 = "Code et scripts";
UTNT_CREDITS_TEXT_030 = "Code des marines ; améliorations du boss de l'épisode 3";
UTNT_CREDITS_TEXT_031 = "Code des marines";
UTNT_CREDITS_TEXT_032 = "Aide technique pour les hubs à plusieurs cartes";
UTNT_CREDITS_TEXT_033 = "Barre de santé des boss, effets, aide aux scripts et optimisation";
UTNT_CREDITS_TEXT_034 = "Système de points de contrôle coop";
UTNT_CREDITS_TEXT_035 = "Corrections ACS pour la coop";
UTNT_CREDITS_TEXT_036 = "Script forçant l'apparition des monstres";
UTNT_CREDITS_TEXT_037 = "Conception des niveaux";
UTNT_CREDITS_TEXT_038 = "Épisodes 1, 2, 3, 4 et épisode perdu : niveaux et (!) gameplay";
UTNT_CREDITS_TEXT_039 = "Musique";
UTNT_CREDITS_TEXT_040 = "Bandes originales de Terminator 3 et I, Robot";
UTNT_CREDITS_TEXT_041 = "Bandes originales";
UTNT_CREDITS_TEXT_042 = "Chainsaws & Boomsticks II";
UTNT_CREDITS_TEXT_043 = "Unreal et Unreal Tournament";
UTNT_CREDITS_TEXT_044 = "Unreal Tournament 2004";
UTNT_CREDITS_TEXT_045 = "Sam & Max";
UTNT_CREDITS_TEXT_046 = "Super Mario Brothers";
UTNT_CREDITS_TEXT_047 = "Voix";
UTNT_CREDITS_TEXT_048 = "Marines en jeu et introduction de l'épisode 4";
UTNT_CREDITS_TEXT_049 = "Narrateur des intermèdes";
UTNT_CREDITS_TEXT_050 = "Montage des voix";
UTNT_CREDITS_TEXT_051 = "Soutien";
UTNT_CREDITS_TEXT_052 = "Aide à la mise à l'échelle des textures";
UTNT_CREDITS_TEXT_053 = "Aide avec HUDMessage";
UTNT_CREDITS_TEXT_054 = "Aide aux scripts de la carte d'intermède";
UTNT_CREDITS_TEXT_055 = "Aide diverse avec ACS";
UTNT_CREDITS_TEXT_056 = "Skybox de l'épisode perdu";
UTNT_CREDITS_TEXT_057 = "Aide aux secteurs superposés de l'épisode 4";
UTNT_CREDITS_TEXT_058 = "Vœux de rétablissement et carte de soutien";
UTNT_CREDITS_TEXT_059 = "Nombreux conseils et mots gentils";
UTNT_CREDITS_TEXT_060 = "Communauté";
UTNT_CREDITS_TEXT_061 = "Retours, ressources et soutien";
UTNT_CREDITS_TEXT_062 = "Et à tous ceux que j'ai oubliés : merci de faire vivre une légende.";
UTNT_CREDITS_TEXT_063 = "Bêta-testeurs";
UTNT_CREDITS_TEXT_064 = "Remerciements particuliers";
UTNT_CREDITS_TEXT_065 = "Doom Builder";
UTNT_CREDITS_TEXT_066 = "ZDoom";
UTNT_CREDITS_TEXT_067 = "GZDoom";
UTNT_CREDITS_TEXT_068 = "Doom / Doom 2";
UTNT_CREDITS_TEXT_069 = "Le concours « WAD in a Week » qui m'a poussé à créer Torment & Torture, épisode 1.";
UTNT_CREDITS_TEXT_070 = "Pour avoir réuni les épisodes d'origine et pour d'innombrables heures d'aide et de soutien.";
UTNT_CREDITS_TEXT_071 = "Remaster";
UTNT_CREDITS_THANKS_CHRIS = "MERCI CHRIS !";
